LOCALIDADES ,,,,,,MUNICIPIOS,,,,ENTIDADES,
localidad_urbana_cvegeo,total_camas,Nom_Ent,Nom_Mun,Nom_Loc,,municipio_cvegeo,total_camas,Nom_Mun,,Entidad,Total_camas
150250010,0,MÃ©xico,Chalco,San Juan Tezompa,,,,,,,
150250012,0,MÃ©xico,Chalco,San Lucas Amalinalco,,,,,,,
150250013,0,MÃ©xico,Chalco,San Marcos Huixtoco,,,,,,,
150250014,0,MÃ©xico,Chalco,San MartÃ­n Cuautlalpan,,,,,,,
150250016,0,MÃ©xico,Chalco,San Mateo Huitzilzingo,,,,,,,
150250017,0,MÃ©xico,Chalco,San Mateo Tezoquipan Miraflores,,,,,,,
150250019,1,MÃ©xico,Chalco,San Pablo Atlazalpan,,,,,,,
150250020,101,MÃ©xico,Chalco,Santa Catarina Ayotzingo,,,,,,,
150250021,0,MÃ©xico,Chalco,Santa MarÃ­a Huexoculco,,,,,,,
150250082,0,MÃ©xico,Chalco,SubestaciÃ³n de Luz Chalco,,,,,,,
150250126,0,MÃ©xico,Chalco,Las Colonias,,,,,,,
150260001,0,MÃ©xico,Chapa de Mota,Chapa de Mota,,,,,,,
150260008,0,MÃ©xico,Chapa de Mota,Dongu,,,,,,,
150260020,0,MÃ©xico,Chapa de Mota,San Felipe Coamango,,,,,,,
150260023,0,MÃ©xico,Chapa de Mota,San Juan Tuxtepec,,,,,,,
150270001,0,MÃ©xico,Chapultepec,Chapultepec,,,,,,,
150270012,0,MÃ©xico,Chapultepec,Unidad Habitacional Santa Teresa,,,,,,,
150280001,0,MÃ©xico,Chiautla,Chiautla,,,,,,,
150280004,0,MÃ©xico,Chiautla,Ocopulco,,,,,,,
150280006,0,MÃ©xico,Chiautla,Santiago Chimalpa (Chimalpa),,,,,,,
150290001,20,MÃ©xico,Chicoloapan,Chicoloapan de JuÃ¡rez,,,,,,,
150290042,0,MÃ©xico,Chicoloapan,Ejido la Venta Cuautlalpan,,,,,,,
150300001,0,MÃ©xico,Chiconcuac,Chiconcuac de JuÃ¡rez,,,,,,,
150300009,35,MÃ©xico,Chiconcuac,Ejido San CristÃ³bal,,,,,,,
150310001,278,MÃ©xico,ChimalhuacÃ¡n,ChimalhuacÃ¡n,,,,,,,
150320001,0,MÃ©xico,Donato Guerra,Villa Donato Guerra,,,,,,,
150320008,0,MÃ©xico,Donato Guerra,San AgustÃ­n de las Palmas (San AgustÃ­n),,,,,,,
150320012,0,MÃ©xico,Donato Guerra,San Juan Xoconusco,,,,,,,
150320016,0,MÃ©xico,Donato Guerra,San Miguel Xooltepec,,,,,,,
150320017,0,MÃ©xico,Donato Guerra,San SimÃ³n de la Laguna,,,,,,,
150320019,0,MÃ©xico,Donato Guerra,Barrio de Arriba de San Juan Xoconusco,,,,,,,
150320028,0,MÃ©xico,Donato Guerra,Macheros,,,,,,,
150330001,1017,MÃ©xico,Ecatepec de Morelos,Ecatepec de Morelos,,,,,,,
150340001,0,MÃ©xico,Ecatzingo,Ecatzingo de Hidalgo,,,,,,,
150350001,36,MÃ©xico,Huehuetoca,Huehuetoca,,,,,,,
150350003,0,MÃ©xico,Huehuetoca,CITARA,,,,,,,
150350006,0,MÃ©xico,Huehuetoca,El Dorado Huehuetoca,,,,,,,
150350008,0,MÃ©xico,Huehuetoca,Salitrillo,,,,,,,
150350009,0,MÃ©xico,Huehuetoca,San Bartolo,,,,,,,
150350012,0,MÃ©xico,Huehuetoca,San Pedro Xalpa,,,,,,,
150350013,0,MÃ©xico,Huehuetoca,Santa MarÃ­a,,,,,,,
150350015,0,MÃ©xico,Huehuetoca,Ex-Hacienda de Xalpa,,,,,,,
150350017,0,MÃ©xico,Huehuetoca,Jorobas,,,,,,,
150350018,0,MÃ©xico,Huehuetoca,Casa Nueva,,,,,,,
150350019,0,MÃ©xico,Huehuetoca,Ex-Hacienda de Xalpa,,,,,,,
150350020,0,MÃ©xico,Huehuetoca,Barranca Prieta,,,,,,,
150350027,0,MÃ©xico,Huehuetoca,Santa Teresa,,,,,,,
150350028,0,MÃ©xico,Huehuetoca,Unidad San Miguel JagÃ¼eyes,,,,,,,
150350030,0,MÃ©xico,Huehuetoca,URBI Villa del Rey,,,,,,,
150360001,55,MÃ©xico,Hueypoxtla,Hueypoxtla,,,,,,,
150360006,0,MÃ©xico,Hueypoxtla,Jilotzingo,,,,,,,
150360007,0,MÃ©xico,Hueypoxtla,Nopala (Guadalupe Nopala),,,,,,,
150360008,0,MÃ©xico,Hueypoxtla,San Francisco Zacacalco,,,,,,,
150360009,0,MÃ©xico,Hueypoxtla,Santa MarÃ­a Ajoloapan,,,,,,,
150370001,241,MÃ©xico,Huixquilucan,Huixquilucan de Degollado,,,,,,,
150370005,0,MÃ©xico,Huixquilucan,Dos RÃ­os,,,,,,,
150370009,0,MÃ©xico,Huixquilucan,JesÃºs del Monte,,,,,,,
150370013,0,MÃ©xico,Huixquilucan,Magdalena Chichicaspa,,,,,,,
150370018,0,MÃ©xico,Huixquilucan,San BartolomÃ© Coatepec,,,,,,,
150370019,0,MÃ©xico,Huixquilucan,San CristÃ³bal Texcalucan,,,,,,,
150370021,0,MÃ©xico,Huixquilucan,San Francisco Ayotuzco,,,,,,,
150370023,0,MÃ©xico,Huixquilucan,San Juan Yautepec,,,,,,,
150370024,0,MÃ©xico,Huixquilucan,Santa Cruz Ayotuzco,,,,,,,
150370025,0,MÃ©xico,Huixquilucan,Santiago Yancuitlalpan,,,,,,,
150370026,0,MÃ©xico,Huixquilucan,Zacamulpa,,,,,,,
150370043,0,MÃ©xico,Huixquilucan,La CaÃ±ada,,,,,,,
150370065,0,MÃ©xico,Huixquilucan,El Obraje,,,,,,,
150370071,0,MÃ©xico,Huixquilucan,Naucalpan de JuÃ¡rez,,,,,,,
150370074,0,MÃ©xico,Huixquilucan,Arenal,,,,,,,
150370084,0,MÃ©xico,Huixquilucan,Paraje el Mirador,,,,,,,
150370089,0,MÃ©xico,Huixquilucan,El Hielo,,,,,,,
150370102,0,MÃ©xico,Huixquilucan,Paraje la Carabina,,,,,,,
150380001,0,MÃ©xico,Isidro Fabela,Tlazala de Fabela,,,,,,,
150380007,0,MÃ©xico,Isidro Fabela,RancherÃ­a Palomas (Los Tachos),,,,,,,
150380008,0,MÃ©xico,Isidro Fabela,Los Panales (Mina los Panales),,,,,,,
150380010,0,MÃ©xico,Isidro Fabela,AmpliaciÃ³n Ejido Palma (Chinguiriteras),,,,,,,
150380011,0,MÃ©xico,Isidro Fabela,Las Canoitas (Presa Iturbide),,,,,,,
150380013,0,MÃ©xico,Isidro Fabela,Endeguido,,,,,,,
150390001,241,MÃ©xico,Ixtapaluca,Ixtapaluca,,,,,,,
150390003,0,MÃ©xico,Ixtapaluca,San Buenaventura,,,,,,,
150390004,0,MÃ©xico,Ixtapaluca,Coatepec,,,,,,,
150390007,0,MÃ©xico,Ixtapaluca,Manuel Ãvila Camacho,,,,,,,
150390011,0,MÃ©xico,Ixtapaluca,RÃ­o FrÃ­o de JuÃ¡rez,,,,,,,
150390012,0,MÃ©xico,Ixtapaluca,San Francisco Acuautla,,,,,,,
150390017,459,MÃ©xico,Ixtapaluca,Zoquiapan,,,,,,,
150390042,0,MÃ©xico,Ixtapaluca,Rancho Loma Ancha,,,,,,,
150390064,0,MÃ©xico,Ixtapaluca,Jorge JimÃ©nez CantÃº,,,,,,,
150390083,0,MÃ©xico,Ixtapaluca,Ejido el CapulÃ­n,,,,,,,
150390086,0,MÃ©xico,Ixtapaluca,Llano Grande,,,,,,,
150390099,0,MÃ©xico,Ixtapaluca,El Jaral (El CapulÃ­n),,,,,,,
150390101,0,MÃ©xico,Ixtapaluca,El Cuarenta,,,,,,,
150390115,0,MÃ©xico,Ixtapaluca,El Treinta y Nueve (Dos JagÃ¼eyes),,,,,,,
150390116,0,MÃ©xico,Ixtapaluca,El CorazÃ³n,,,,,,,
150390120,0,MÃ©xico,Ixtapaluca,Camino Mina Rosita,,,,,,,
150390122,0,MÃ©xico,Ixtapaluca,Camino a Mina Milagro (El Potrero),,,,,,,
150390124,0,MÃ©xico,Ixtapaluca,Los Hornos,,,,,,,
150390141,0,MÃ©xico,Ixtapaluca,Colonia Julio ChÃ¡vez LÃ³pez (UPREZ),,,,,,,
150390145,0,MÃ©xico,Ixtapaluca,AmpliaciÃ³n San Francisco,,,,,,,
150390146,0,MÃ©xico,Ixtapaluca,Tetitla,,,,,,,
150390147,0,MÃ©xico,Ixtapaluca,Rancho Verde,,,,,,,
150390150,0,MÃ©xico,Ixtapaluca,La Guadalupana,,,,,,,
150390151,0,MÃ©xico,Ixtapaluca,San JerÃ³nimo Cuatro Vientos,,,,,,,
150390156,0,MÃ©xico,Ixtapaluca,La Mesa,,,,,,,
150400001,56,MÃ©xico,Ixtapan de la Sal,Ixtapan de la Sal,,,,,,,
150400005,0,MÃ©xico,Ixtapan de la Sal,Coaxusco,,,,,,,
150400013,0,MÃ©xico,Ixtapan de la Sal,El Salitre,,,,,,,
150410001,0,MÃ©xico,Ixtapan del Oro,Ixtapan del Oro,,,,,,,
150420001,51,MÃ©xico,Ixtlahuaca,Ixtlahuaca de RayÃ³n,,,,,,,
150420002,0,MÃ©xico,Ixtlahuaca,La ConcepciÃ³n de los BaÃ±os,,,,,,,
150420003,0,MÃ©xico,Ixtlahuaca,La ConcepciÃ³n Enyege,,,,,,,
150420007,0,MÃ©xico,Ixtlahuaca,Guadalupe Cachi,,,,,,,
150420008,0,MÃ©xico,Ixtlahuaca,San JoaquÃ­n el Junco,,,,,,,
150420013,0,MÃ©xico,Ixtlahuaca,San AndrÃ©s del Pedregal,,,,,,,
150420014,0,MÃ©xico,Ixtlahuaca,San Antonio Bonixi,,,,,,,
150420016,0,MÃ©xico,Ixtlahuaca,San Bartolo del Llano,,,,,,,
150420017,0,MÃ©xico,Ixtlahuaca,San CristÃ³bal de los BaÃ±os,,,,,,,
150420020,0,MÃ©xico,Ixtlahuaca,San Ildefonso,,,,,,,
150420022,0,MÃ©xico,Ixtlahuaca,San JerÃ³nimo Ixtapantongo,,,,,,,
150420023,0,MÃ©xico,Ixtlahuaca,San JoaquÃ­n la Cabecera,,,,,,,
150420024,0,MÃ©xico,Ixtlahuaca,San Juan de las Manzanas,,,,,,,
150420025,0,MÃ©xico,Ixtlahuaca,San Lorenzo Toxico,,,,,,,
150420029,0,MÃ©xico,Ixtlahuaca,San Pedro la Cabecera,,,,,,,
150420030,0,MÃ©xico,Ixtlahuaca,San Pedro de los BaÃ±os,,,,,,,
150420031,0,MÃ©xico,Ixtlahuaca,Santa Ana Ixtlahuaca (Santa Ana Ixtlahuacingo),,,,,,,
150420032,0,MÃ©xico,Ixtlahuaca,Santa Ana la Ladera,,,,,,,
150420033,0,MÃ©xico,Ixtlahuaca,Santa MarÃ­a del Llano,,,,,,,
150420034,0,MÃ©xico,Ixtlahuaca,Emiliano Zapata (Santo Domingo),,,,,,,
150420035,0,MÃ©xico,Ixtlahuaca,Santo Domingo de GuzmÃ¡n,,,,,,,
150420058,0,MÃ©xico,Ixtlahuaca,Colonia San Francisco de AsÃ­s,,,,,,,
150420071,0,MÃ©xico,Ixtlahuaca,Barrio de San Pedro,,,,,,,
150420075,0,MÃ©xico,Ixtlahuaca,San JerÃ³nimo la CaÃ±ada,,,,,,,
150430001,25,MÃ©xico,Xalatlaco,Xalatlaco,,,,,,,
150430011,0,MÃ©xico,Xalatlaco,Techichili,,,,,,,
150430024,0,MÃ©xico,Xalatlaco,Barrio San AgustÃ­n,,,,,,,
150440001,0,MÃ©xico,Jaltenco,Jaltenco,,,,,,,
150440020,0,MÃ©xico,Jaltenco,Alborada Jaltenco,,,,,,,
150450001,60,MÃ©xico,Jilotepec,Jilotepec de Molina EnrÃ­quez,,,,,,,
150450004,0,MÃ©xico,Jilotepec,Aldama,,,,,,,
150450006,0,MÃ©xico,Jilotepec,Calpulalpan (Primera Manzana Centro),,,,,,,
150450007,0,MÃ©xico,Jilotepec,Canalejas,,,,,,,
150450009,0,MÃ©xico,Jilotepec,Coscomate del Progreso,,,,,,,
150450013,0,MÃ©xico,Jilotepec,Dexcani Bajo,,,,,,,
150450019,0,MÃ©xico,Jilotepec,Las Manzanas,,,,,,,
150450028,0,MÃ©xico,Jilotepec,San Pablo Huantepec,,,,,,,
150450031,0,MÃ©xico,Jilotepec,Tecolapan,,,,,,,
150450105,0,MÃ©xico,Jilotepec,El Xhitey,,,,,,,
150450110,0,MÃ©xico,Jilotepec,Ejido de Jilotepec,,,,,,,
150450116,0,MÃ©xico,Jilotepec,Ojo de Agua,,,,,,,
150450161,0,MÃ©xico,Jilotepec,Ejido de Coscomate del Progreso,,,,,,,
150460001,0,MÃ©xico,Jilotzingo,Santa Ana Jilotzingo,,,,,,,
150460002,0,MÃ©xico,Jilotzingo,EspÃ­ritu Santo,,,,,,,
150460003,0,MÃ©xico,Jilotzingo,San Luis Ayucan,,,,,,,
150460004,0,MÃ©xico,Jilotzingo,San Miguel Tecpan,,,,,,,
150460005,0,MÃ©xico,Jilotzingo,Santa MarÃ­a Mazatla,,,,,,,
150460017,0,MÃ©xico,Jilotzingo,El Tular PeÃ±a de Lobos,,,,,,,
150470001,0,MÃ©xico,Jiquipilco,Jiquipilco,,,,,,,
150470009,0,MÃ©xico,Jiquipilco,Loma del Astillero,,,,,,,
150470012,0,MÃ©xico,Jiquipilco,Loma Vicente Guerrero,,,,,,,
150470019,0,MÃ©xico,Jiquipilco,San Bartolo OxtotitlÃ¡n,,,,,,,
150470020,0,MÃ©xico,Jiquipilco,San Felipe y Santiago,,,,,,,
150470025,0,MÃ©xico,Jiquipilco,Primera Manzana de Santa Cruz Tepexpan,,,,,,,
150470063,0,MÃ©xico,Jiquipilco,Manzana Tercera PanthÃ©,,,,,,,
150470093,0,MÃ©xico,Jiquipilco,Loma del Sitio,,,,,,,
150480001,0,MÃ©xico,JocotitlÃ¡n,Ciudad de JocotitlÃ¡n,,,,,,,
150480005,0,MÃ©xico,JocotitlÃ¡n,Mavoro,,,,,,,
150480008,0,MÃ©xico,JocotitlÃ¡n,Los Reyes,,,,,,,
150480010,0,MÃ©xico,JocotitlÃ¡n,San Francisco Cheje,,,,,,,
150480012,0,MÃ©xico,JocotitlÃ¡n,San Juan Coajomulco,,,,,,,
150480013,0,MÃ©xico,JocotitlÃ¡n,San Miguel TenochtitlÃ¡n,,,,,,,
150480015,0,MÃ©xico,JocotitlÃ¡n,Santa MarÃ­a Citendeje,,,,,,,
150480016,0,MÃ©xico,JocotitlÃ¡n,Santa MarÃ­a Endare,,,,,,,
150480018,0,MÃ©xico,JocotitlÃ¡n,Santiago Yeche,,,,,,,
150480032,0,MÃ©xico,JocotitlÃ¡n,Barrio de San JoaquÃ­n,,,,,,,
150480035,0,MÃ©xico,JocotitlÃ¡n,Barrio Santa Clara,,,,,,,
150480055,0,MÃ©xico,JocotitlÃ¡n,Barrio el Ruso,,,,,,,
150480060,0,MÃ©xico,JocotitlÃ¡n,EstaciÃ³n de Microondas,,,,,,,
150480072,0,MÃ©xico,JocotitlÃ¡n,Tiacaque [Centro PiscÃ­cola],,,,,,,
150490001,0,MÃ©xico,Joquicingo,Joquicingo de LeÃ³n GuzmÃ¡n,,,,,,,
150490005,0,MÃ©xico,Joquicingo,Techuchulco de Allende,,,,,,,
150500001,0,MÃ©xico,Juchitepec,Juchitepec de Mariano Rivapalacio,,,,,,,
150500002,0,MÃ©xico,Juchitepec,San MatÃ­as Cuijingo,,,,,,,
150500030,0,MÃ©xico,Juchitepec,Rancho Juan Cruz,,,,,,,
150510001,56,MÃ©xico,Lerma,Lerma de Villada,,,,,,,
150510002,0,MÃ©xico,Lerma,Amomolulco,,,,,,,
150510007,0,MÃ©xico,Lerma,Colonia Ãlvaro ObregÃ³n,,,,,,,
150510015,0,MÃ©xico,Lerma,Salazar,,,,,,,
150510017,0,MÃ©xico,Lerma,San Francisco Xochicuautla,,,,,,,
150510020,0,MÃ©xico,Lerma,San Mateo Atarasquillo,,,,,,,
150510021,0,MÃ©xico,Lerma,San Miguel Ameyalco,,,,,,,
150510022,0,MÃ©xico,Lerma,San NicolÃ¡s Peralta,,,,,,,
150510024,0,MÃ©xico,Lerma,San Pedro Tultepec,,,,,,,
150510026,37,MÃ©xico,Lerma,Santa MarÃ­a Atarasquillo,,,,,,,
150510028,0,MÃ©xico,Lerma,Santiago Analco,,,,,,,
150510033,0,MÃ©xico,Lerma,Santa Cruz Chignahuapan,,,,,,,
150510062,0,MÃ©xico,Lerma,Fraccionamiento y Club de Golf los Encinos,,,,,,,
150510067,0,MÃ©xico,Lerma,Colonia Isidro Fabela,,,,,,,
150510079,0,MÃ©xico,Lerma,Ejido de San Mateo Atarasquillo,,,,,,,
150510086,0,MÃ©xico,Lerma,Colonia los Cedros,,,,,,,
150510087,0,MÃ©xico,Lerma,Colonia Celso Vicencio,,,,,,,
150510092,0,MÃ©xico,Lerma,El Espino,,,,,,,
150520001,28,MÃ©xico,Malinalco,Malinalco,,,,,,,
150520008,0,MÃ©xico,Malinalco,Chalma,,,,,,,
150520010,0,MÃ©xico,Malinalco,La Ladrillera,,,,,,,
150520020,0,MÃ©xico,Malinalco,Puente Caporal (La Guancha),,,,,,,
150520036,0,MÃ©xico,Malinalco,La Loma,,,,,,,
150520045,0,MÃ©xico,Malinalco,El Obrador,,,,,,,
150520049,0,MÃ©xico,Malinalco,Club de Golf Malinalco,,,,,,,
150530001,0,MÃ©xico,Melchor Ocampo,Melchor Ocampo,,,,,,,
150530005,0,MÃ©xico,Melchor Ocampo,San Francisco Tenopalco,,,,,,,
150540001,151,MÃ©xico,Metepec,Metepec,,,,,,,
150540032,0,MÃ©xico,Metepec,San BartolomÃ© Tlaltelulco,,,,,,,
150540034,0,MÃ©xico,Metepec,San Francisco Coaxusco,,,,,,,
150540035,239,MÃ©xico,Metepec,San Gaspar Tlahuelilpan,,,,,,,
150540037,0,MÃ©xico,Metepec,San JerÃ³nimo Chicahualco,,,,,,,
150540038,15,MÃ©xico,Metepec,San Jorge Pueblo Nuevo,,,,,,,
150540041,0,MÃ©xico,Metepec,San Lorenzo Coacalco (San Lorenzo),,,,,,,
150540043,0,MÃ©xico,Metepec,San Lucas Tunco (San Lucas),,,,,,,
150540047,0,MÃ©xico,Metepec,San Miguel Totocuitlapilco,,,,,,,
150540049,0,MÃ©xico,Metepec,San Salvador Tizatlalli,,,,,,,
150540052,0,MÃ©xico,Metepec,San SebastiÃ¡n,,,,,,,
150540055,0,MÃ©xico,Metepec,Santa MarÃ­a Magdalena OcotitlÃ¡n,,,,,,,
150540101,0,MÃ©xico,Metepec,Residencial Campestre Metepec,,,,,,,
150540103,0,MÃ©xico,Metepec,Barrio de la AsunciÃ³n,,,,,,,
150540106,0,MÃ©xico,Metepec,Residencial Foresta,,,,,,,
150540107,0,MÃ©xico,Metepec,Las Minas,,,,,,,
150550001,0,MÃ©xico,Mexicaltzingo,San Mateo Mexicaltzingo,,,,,,,
150550005,0,MÃ©xico,Mexicaltzingo,Colonia Mazachulco,,,,,,,
150550007,0,MÃ©xico,Mexicaltzingo,El Calvario,,,,,,,
150560001,0,MÃ©xico,Morelos,San Bartolo Morelos,,,,,,,
150560006,0,MÃ©xico,Morelos,San Lorenzo Malacota,,,,,,,
150560007,0,MÃ©xico,Morelos,San Marcos Tlazalpan,,,,,,,
150560009,0,MÃ©xico,Morelos,Santa Clara de JuÃ¡rez,,,,,,,
150560018,0,MÃ©xico,Morelos,Barrio Cuarto (La Loma),,,,,,,
150570001,938,MÃ©xico,Naucalpan de JuÃ¡rez,Naucalpan de JuÃ¡rez,,,,,,,
150570088,0,MÃ©xico,Naucalpan de JuÃ¡rez,San Francisco Chimalpa,,,,,,,
150570098,0,MÃ©xico,Naucalpan de JuÃ¡rez,Santiago Tepatlaxco,,,,,,,
150570247,0,MÃ©xico,Naucalpan de JuÃ¡rez,El Chabacano,,,,,,,
150570251,0,MÃ©xico,Naucalpan de JuÃ¡rez,La Alameda [Criadero de Trucha],,,,,,,
150570265,0,MÃ©xico,Naucalpan de JuÃ¡rez,Ejido el Castillo,,,,,,,
150570267,0,MÃ©xico,Naucalpan de JuÃ¡rez,Ejido de San Francisco Chimalpa,,,,,,,
150570293,0,MÃ©xico,Naucalpan de JuÃ¡rez,Colonia Luis Donaldo Colosio (Piedra de Alesna),,,,,,,
150580001,586,MÃ©xico,NezahualcÃ³yotl,Ciudad NezahualcÃ³yotl,,,,,,,
150580003,0,MÃ©xico,NezahualcÃ³yotl,Ciudad JardÃ­n,,,,,,,
150590001,0,MÃ©xico,Nextlalpan,Santa Ana Nextlalpan,,,,,,,
150590017,0,MÃ©xico,Nextlalpan,San Miguel Jaltocan,,,,,,,
150590031,0,MÃ©xico,Nextlalpan,Colonia Pozos y VÃ­as (FracciÃ³n Diecisiete A),,,,,,,
150590033,0,MÃ©xico,Nextlalpan,Prados San Francisco,,,,,,,
150590047,0,MÃ©xico,Nextlalpan,Los Pastales,,,,,,,
150590058,0,MÃ©xico,Nextlalpan,Ex-Hacienda Santa InÃ©s,,,,,,,
150600001,19,MÃ©xico,NicolÃ¡s Romero,Ciudad NicolÃ¡s Romero,,,,,,,
150600003,0,MÃ©xico,NicolÃ¡s Romero,Quinto Barrio (Ejido CahuacÃ¡n),,,,,,,
150600004,0,MÃ©xico,NicolÃ¡s Romero,Santa MarÃ­a Magdalena CahuacÃ¡n,,,,,,,
150600016,70,MÃ©xico,NicolÃ¡s Romero,Progreso Industrial,,,,,,,
150600018,0,MÃ©xico,NicolÃ¡s Romero,San Francisco MagÃº,,,,,,,
150600020,0,MÃ©xico,NicolÃ¡s Romero,San JosÃ© el Vidrio,,,,,,,
150600025,0,MÃ©xico,NicolÃ¡s Romero,TransfiguraciÃ³n,,,,,,,
150600072,0,MÃ©xico,NicolÃ¡s Romero,Puentecillas CahuacÃ¡n,,,,,,,
150600073,0,MÃ©xico,NicolÃ¡s Romero,Ejido MagÃº,,,,,,,
150600074,0,MÃ©xico,NicolÃ¡s Romero,El Esclavo,,,,,,,
150600082,0,MÃ©xico,NicolÃ¡s Romero,VeintidÃ³s de Febrero,,,,,,,
150610001,0,MÃ©xico,Nopaltepec,Nopaltepec,,,,,,,
150610004,0,MÃ©xico,Nopaltepec,San Felipe TeotitlÃ¡n,,,,,,,
150620001,0,MÃ©xico,Ocoyoacac,Ocoyoacac,,,,,,,
150620004,0,MÃ©xico,Ocoyoacac,Colonia JuÃ¡rez (Los Chirinos),,,,,,,
150620005,0,MÃ©xico,Ocoyoacac,Colonia Ortiz Rubio (Jajalpa),,,,,,,
150620007,0,MÃ©xico,Ocoyoacac,Jajalpa (Fraccionamiento Ex-Hacienda de Jajalpa),,,,,,,
150620011,0,MÃ©xico,Ocoyoacac,San Antonio el Llanito,,,,,,,
150620012,0,MÃ©xico,Ocoyoacac,EstaciÃ³n Maclovio Herrera,,,,,,,
150620014,0,MÃ©xico,Ocoyoacac,El Pedregal de Guadalupe Hidalgo,,,,,,,
150620017,0,MÃ©xico,Ocoyoacac,RÃ­o Hondito,,,,,,,
150620018,0,MÃ©xico,Ocoyoacac,La Marquesa,,,,,,,
150620020,0,MÃ©xico,Ocoyoacac,San JerÃ³nimo Acazulco,,,,,,,
150620022,0,MÃ©xico,Ocoyoacac,San Pedro Atlapulco,,,,,,,
150620023,0,MÃ©xico,Ocoyoacac,San Pedro Cholula,,,,,,,
150620036,0,MÃ©xico,Ocoyoacac,Colonia el Bellotal,,,,,,,
150620038,0,MÃ©xico,Ocoyoacac,Colonia el Pirame,,,,,,,
150620046,0,MÃ©xico,Ocoyoacac,El Zarco (Las Truchas),,,,,,,
150620048,0,MÃ©xico,Ocoyoacac,San Pedro,,,,,,,
150620056,0,MÃ©xico,Ocoyoacac,Benevento [Fraccionamiento],,,,,,,
150630001,0,MÃ©xico,Ocuilan,Ocuilan de Arteaga,,,,,,,
150630003,0,MÃ©xico,Ocuilan,El Ahuehuete,,,,,,,
150630010,0,MÃ©xico,Ocuilan,Chalmita,,,,,,,
150630016,0,MÃ©xico,Ocuilan,Plaza Nueva,,,,,,,
150630022,0,MÃ©xico,Ocuilan,Santa LucÃ­a,,,,,,,
150630025,0,MÃ©xico,Ocuilan,Santa MÃ³nica,,,,,,,
150630029,0,MÃ©xico,Ocuilan,San JosÃ© el TÃ³toc,,,,,,,
150630050,0,MÃ©xico,Ocuilan,Tlaltizapan,,,,,,,
150640001,17,MÃ©xico,El Oro,El Oro de Hidalgo,,,,,,,
150640020,0,MÃ©xico,El Oro,Presa Brockman,,,,,,,
150640025,0,MÃ©xico,El Oro,Santa Rosa de Lima,,,,,,,
150650001,40,MÃ©xico,Otumba,Otumba de GÃ³mez FarÃ­as,,,,,,,
150650003,0,MÃ©xico,Otumba,BelÃ©m,,,,,,,
150650007,0,MÃ©xico,Otumba,Cuautlacingo,,,,,,,
150650011,0,MÃ©xico,Otumba,Oxtotipac,,,,,,,
150650015,0,MÃ©xico,Otumba,Rancho San Lorenzo,,,,,,,
150650016,0,MÃ©xico,Otumba,San Marcos (San Marcos Tlaxuchilco),,,,,,,
150650019,0,MÃ©xico,Otumba,Santiago Tolman,,,,,,,
150660001,0,MÃ©xico,Otzoloapan,Otzoloapan,,,,,,,
150670001,0,MÃ©xico,Otzolotepec,Villa CuauhtÃ©moc,,,,,,,
150670005,0,MÃ©xico,Otzolotepec,Colonia Guadalupe Victoria,,,,,,,
150670011,0,MÃ©xico,Otzolotepec,Barrio de San Juan,,,,,,,
150670012,0,MÃ©xico,Otzolotepec,San Mateo Capulhuac,,,,,,,
150670013,0,MÃ©xico,Otzolotepec,San Mateo Mozoquilpan,,,,,,,
150670014,0,MÃ©xico,Otzolotepec,Santa Ana Jilotzingo,,,,,,,
150670015,12,MÃ©xico,Otzolotepec,Santa MarÃ­a Tetitla,,,,,,,
150670028,0,MÃ©xico,Otzolotepec,Ejido de Santa MarÃ­a Tetitla,,,,,,,
150680001,0,MÃ©xico,Ozumba,Ozumba de Alzate,,,,,,,
150680003,0,MÃ©xico,Ozumba,San Vicente ChimalhuacÃ¡n,,,,,,,
150680007,0,MÃ©xico,Ozumba,San Mateo Tecalco,,,,,,,
150690001,0,MÃ©xico,Papalotla,Papalotla,,,,,,,
150700001,226,MÃ©xico,La Paz,Los Reyes Acaquilpan,,,,,,,
150700005,0,MÃ©xico,La Paz,La Magdalena Atlicpac,,,,,,,
150700008,0,MÃ©xico,La Paz,San SebastiÃ¡n Chimalpa,,,,,,,
150700009,0,MÃ©xico,La Paz,Tecamachalco,,,,,,,
150700013,0,MÃ©xico,La Paz,Emiliano Zapata,,,,,,,
150700017,0,MÃ©xico,La Paz,Profesor Carlos Hank GonzÃ¡lez,,,,,,,
150700019,0,MÃ©xico,La Paz,El Pino,,,,,,,
150700036,0,MÃ©xico,La Paz,Arenal,,,,,,,
150700037,0,MÃ©xico,La Paz,Bosques de la Magdalena,,,,,,,
150700038,0,MÃ©xico,La Paz,Lomas de San SebastiÃ¡n,,,,,,,
150700039,0,MÃ©xico,La Paz,Lomas de Altavista,,,,,,,
150700040,0,MÃ©xico,La Paz,San Isidro,,,,,,,
150700041,0,MÃ©xico,La Paz,San JosÃ© las Palmas,,,,,,,
150700042,0,MÃ©xico,La Paz,Techachaltitla,,,,,,,
150700043,0,MÃ©xico,La Paz,Unidad Acaquilpan,,,,,,,
150710001,0,MÃ©xico,PolotitlÃ¡n,PolotitlÃ¡n de la IlustraciÃ³n,,,,,,,
150710004,0,MÃ©xico,PolotitlÃ¡n,Celayita (San JosÃ© Celayita),,,,,,,
150710011,0,MÃ©xico,PolotitlÃ¡n,Ruano,,,,,,,
150710015,0,MÃ©xico,PolotitlÃ¡n,San Antonio PolotitlÃ¡n,,,,,,,
